??,??????????????????,??????????????????,????????????????????,????????????????????,??,????????????
2140031,0,0,0,0,"0,0",???
2150020,70,69,70,67,"69,0",???
2150185,0,0,0,0,"0,0",???
2150327,0,0,0,0,"0,0",???
2150412,0,0,0,0,"0,0",???
2170108,79,100,64,75,"79,5",???
3000176,0,0,0,0,"0,0",???
3050085,0,0,0,0,"0,0",???
3080135,0,0,0,0,"0,0",???
3080242,0,0,0,0,"0,0",???
3090240,80,80,0,70,"57,5",???
3090271,0,0,0,0,"0,0",???
3100025,0,0,0,0,"0,0",???
3100168,0,59,0,0,"14,8",???
3100230,77,82,90,100,"87,3",???
3110020,0,100,86,100,"71,5",???
3110065,0,0,0,0,"0,0",???
3110098,0,0,0,0,"0,0",???
3110102,0,0,0,0,"0,0",???
3110223,95,96,92,100,"95,8",???
3120019,105,107,76,110,"99,5",???
3120024,0,0,0,0,"0,0",???
3120027,77,79,69,68,"73,3",???
3120049,0,0,0,0,"0,0",???
3120081,0,0,0,0,"0,0",???
3120105,0,0,0,0,"0,0",???
3120134,0,0,0,0,"0,0",???
3120217,0,0,0,0,"0,0",???
3130002,0,0,0,0,"0,0",???
3130048,90,97,77,100,"91,0",???
3130055,15,0,0,0,"3,8",???
3130083,0,0,0,0,"0,0",???
3130087,35,85,0,0,"30,0",???
3130090,63,42,30,50,"46,3",NAI
3130102,0,0,0,0,"0,0",???
3130103,75,60,65,100,"75,0",???
3130115,50,74,30,62,"54,0",???
3130139,57,77,0,70,"51,0",???
3130144,70,72,62,40,"61,0",???
3130159,46,80,68,80,"68,5",???
3130213,87,95,70,0,"63,0",???
3130240,55,75,58,35,"55,8",???
3130267,71,85,58,72,"71,5",???
3140005,0,76,10,0,"21,5",???
3140017,0,0,0,0,"0,0",???
3140021,35,0,0,0,"8,8",???
3140031,66,88,79,60,"73,3",???
3140043,0,0,0,0,"0,0",???
3140049,16,55,0,0,"17,8",???
3140052,90,97,88,105,"95,0",???
3140065,0,0,0,0,"0,0",???
3140073,67,87,61,55,"67,5",???
3140087,75,91,30,88,"71,0",???
3140092,0,0,0,0,"0,0",???
3140093,58,63,51,90,"65,5",???
3140102,31,85,0,0,"29,0",???
3140119,34,42,0,0,"19,0",???
3140122,52,78,35,62,"56,8",???
3140125,53,81,30,0,"41,0",NAI
3140133,0,0,0,0,"0,0",???
